transect_run_ID,run_ID,transect_ID,date,start_time_bird1,end_time_bird1,start_time_fish,end_time_fish,direction_fish,start_time_bird2,end_time_bird2,weather,waves,water_green,remarks,observers
pap_1_old_NA,NA,pap_1_old,5-Feb-2025,10:40,10:45,11:02,11:11,to coast,11:13,11:17,sunny,calm,no,,"Vera, Joyce, Bahebe"
pap_2_old_NA,NA,pap_2_old,5-Feb-2025,11:21,11:26,11:26,11:34,from coast,11:39,11:44,sunny,calm,no,,"Vera, Joyce, Bahebe"
tree_1_old_NA,NA,tree_1_old,5-Feb-2025,11:51,11:55,11:56,12:06,from coast,12:11,12:17,sunny,calm,no,,"Vera, Joyce, Bahebe"
tree_2_old_NA,NA,tree_2_old,5-Feb-2025,12:21,12:27,12:27,12:40,from coast,12:44,12:49,sunny,calm,no,,"Vera, Joyce, Bahebe"
tree_3_old_NA,NA,tree_3_old,5-Feb-2025,13:03,13:11,13:12,13:21,from coast,13:27,13:31,sunny,calm,no,,"Vera, Joyce, Bahebe"
tree_4_old_NA,NA,tree_4_old,5-Feb-2025,13:36,13:42,13:43,13:53,from coast,13:58,14:04,sunny,calm,no,,"Vera, Joyce, Bahebe"
pap_3_old_NA,NA,pap_3_old,5-Feb-2025,14:14,14:19,14:19,14:29,from coast,14:39,14:43,sunny,many waves,no,,"Vera, Joyce, Bahebe"
pap_4_old_NA,NA,pap_4_old,5-Feb-2025,14:51,14:56,14:56,15:06,from coast,15:11,15:19,sunny,many waves,no,,"Vera, Joyce, Bahebe"
tree_5_old_NA,NA,tree_5_old,5-Feb-2025,15:21,15:27,15:27,15:35,from coast,15:39,15:43,sunny,many waves,no,,"Vera, Joyce, Bahebe"
tree_5_NA,NA,tree_5,8-Feb-2025,10:49,10:56,11:22,11:32,to coast,11:33,11:38,sunny,calm,no,,"Vera, Joyce, Bahebe"
tree_6_NA,NA,tree_6,8-Feb-2025,11:40,11:44,11:55,12:04,to coast,12:06,12:10,sunny,calm,no,,"Vera, Joyce, Bahebe"
pap_5_NA,NA,pap_5,8-Feb-2025,12:21,12:26,12:28,12:39,from coast,12:44,12:48,sunny,calm,no,,"Vera, Joyce, Bahebe"
pap_6_NA,NA,pap_6,8-Feb-2025,12:51,12:54,12:56,13:06,from coast,13:11,13:15,half cloudy,calm,no,,"Vera, Joyce, Bahebe"
tree_7_NA,NA,tree_7,8-Feb-2025,13:26,13:34,13:44,13:52,to coast,13:54,14:00,half cloudy,little waves,no,,"Vera, Joyce, Bahebe"
tree_8_NA,NA,tree_8,8-Feb-2025,14:04,14:08,14:09,14:18,from coast,14:22,14:26,half cloudy ,little waves,no,,"Vera, Joyce, Bahebe"
pap_1_run_1,run_1,pap_1,12-Feb-2025,9:29,9:33,9:38,9:46,from coast,9:50,9:55,half cloudy,calm,no,,"Vera, Joyce, Amos"
pap_2_run_1,run_1,pap_2,12-Feb-2025,9:57,10:02,10:03,10:11,from coast,10:15,10:20,half cloudy,calm,no,,"Vera, Joyce, Amos"
tree_1_run_1,run_1,tree_1,12-Feb-2025,10:29,10:33,10:35,10:41,from coast,10:45,10:51,half cloudy,calm,no,,"Vera, Joyce, Amos"
tree_2_run_1,run_1,tree_2,12-Feb-2025,10:55,11:01,11:04,11:11,from coast,11:14,11:19,half cloudy,calm,no,,"Vera, Joyce, Amos"
tree_3_run_1,run_1,tree_3,12-Feb-2025,11:31,11:38,11:40,11:48,from coast,11:53,11:59,half cloudy,calm,no,,"Vera, Joyce, Amos"
tree_4_run_1,run_1,tree_4,12-Feb-2025,12:03,12:09,12:10,12:16,from coast,12:21,12:25,sunny,calm,no,,"Vera, Joyce, Amos"
pap_3_run_1,run_1,pap_3,12-Feb-2025,12:33,12:38,12:40,12:48,from coast,12:52,12:56,sunny,calm,no,,"Vera, Joyce, Amos"
pap_4_extra_1,extra_1,pap_4,12-Feb-2025,13:02,13:05,13:07,13:15,from coast,13:19,13:22,sunny,calm,no,,"Vera, Joyce, Amos"
tree_5_extra_1,extra_1,tree_5,12-Feb-2025,13:27,13:32,13:34,13:42,from coast,13:45,13:49,sunny,calm,no,,"Vera, Joyce, Amos"
pap_4_run_1,run_1,pap_4,13-Feb-2025,8:41,8:44,8:45,8:54,from coast,8:59,9:02,sunny,calm,no,,"Vera, Joyce, Amos"
tree_5_run_1,run_1,tree_5,13-Feb-2025,9:06,9:12,9:14,9:22,from coast,9:26,9:31,sunny,little waves,no,,"Vera, Joyce, Amos"
tree_6_run_1,run_1,tree_6,13-Feb-2025,9:33,9:37,9:39,9:46,from coast,9:51,9:56,sunny,calm,no,,"Vera, Joyce, Amos"
pap_5_run_1,run_1,pap_5,13-Feb-2025,10:07,10:11,10:13,10:20,from coast,10:25,10:30,sunny,calm,no,,"Vera, Joyce, Amos"
pap_6_run_1,run_1,pap_6,13-Feb-2025,10:33,10:37,10:38,10:47,from coast,10:52,10:56,sunny,calm,no,,"Vera, Joyce, Amos"
tree_7_run_1,run_1,tree_7,13-Feb-2025,11:14,11:19,11:21,11:29,from coast,11:34,11:42,sunny,calm,no,,"Vera, Joyce, Amos"
tree_8_run_1,run_1,tree_8,13-Feb-2025,11:46,11:52,11:54,12:03,from coast,12:07,12:12,sunny,calm,no,,"Vera, Joyce, Amos"
tree_8_run_1,run_1,tree_8,14-Feb-2025,NA,NA,7:49,7:58,from coast,NA,NA,half cloudy,calm,no,only water assessed,"Vera, Joyce, Amos"
tree_7_run_1,run_1,tree_7,14-Feb-2025,NA,NA,9:22,9:31,from coast,NA,NA,sunny,calm,no,only water assessed,"Vera, Joyce, Amos"
pap_6_run_1,run_1,pap_6,14-Feb-2025,NA,NA,10:42,10:54,from coast,NA,NA,sunny,calm,no,fishing net at 10:47; only water assessed,"Vera, Joyce, Amos"
tree_6_run_1,run_1,tree_6,14-Feb-2025,NA,NA,11:42,11:50,from coast,NA,NA,sunny,calm,no,like a mirror; only water assessed,"Vera, Joyce, Amos"
tree_5_run_1,run_1,tree_5,14-Feb-2025,NA,NA,11:56,12:05,from coast,NA,NA,sunny,calm,no,like a mirror; only water assessed,"Vera, Joyce, Amos"
pap_1_run_2,run_2,pap_1,19-Feb-2025,10:31,10:37,10:41,10:49,from coast,10:54,11:02,sunny,calm,yes,,"Vera, Joyce, Amos, James"
pap_2_run_2,run_2,pap_2,19-Feb-2025,11:04,11:09,11:12,11:20,from coast,11:25,11:29,sunny,calm,yes,,"Vera, Joyce, Amos, James"
tree_1_run_2,run_2,tree_1,19-Feb-2025,11:37,11:43,12:00,12:07,to coast,12:09,12:14,sunny,calm,no,,"Vera, Joyce, Amos, James"
tree_2_run_2,run_2,tree_2,19-Feb-2025,12:20,12:25,12:27,12:36,from coast,12:39,12:44,sunny,little waves,no,,"Vera, Joyce, Amos, James"
tree_3_extra_2,extra_2,tree_3,19-Feb-2025,12:57,13:03,13:05,13:13,from coast,13:17,13:23,sunny,calm,no,,"Vera, Joyce, Amos, James"
tree_4_extra_2,extra_2,tree_4,19-Feb-2025,13:28,13:35,13:38,13:46,from coast,13:50,13:57,sunny,calm,no,,"Vera, Joyce, Amos, James"
tree_3_run_2,run_2,tree_3,20-Feb-2025,9:23,9:29,9:31,9:38,from coast,9:42,9:48,sunny,calm,yes,,"Vera, Joyce, Amos, James"
tree_4_run_2,run_2,tree_4,20-Feb-2025,9:53,9:58,9:59,10:07,from coast,10:11,10:16,sunny,calm,yes,,"Vera, Joyce, Amos, James"
pap_3_run_2,run_2,pap_3,20-Feb-2025,10:24,10:31,10:32,10:42,from coast,10:46,10:50,sunny,calm,yes,encountered fishing net,"Vera, Joyce, Amos, James"
pap_4_run_2,run_2,pap_4,20-Feb-2025,10:56,10:59,11:01,11:08,from coast,11:12,11:16,sunny,calm,yes,3 fisherboats in front and on the papyrus transect,"Vera, Joyce, Amos, James"
tree_5_run_2,run_2,tree_5,20-Feb-2025,11:20,11:27,11:29,11:36,from coast,11:40,11:44,sunny,calm,yes,,"Vera, Joyce, Amos, James"
tree_6_run_2,run_2,tree_6,20-Feb-2025,11:46,11:50,11:52,12:00,from coast,12:04,12:08,sunny,calm,yes,,"Vera, Joyce, Amos, James"
pap_5_run_2,run_2,pap_5,20-Feb-2025,12:17,12:22,12:24,12:32,from coast,12:44,12:48,sunny,calm,yes,,"Vera, Joyce, Amos, James"
pap_6_extra_2,extra_2,pap_6,20-Feb-2025,12:50,12:55,12:57,13:06,from coast,13:09,13:15,sunny,calm,yes,,"Vera, Joyce, Amos, James"
tree_7_extra_2,extra_2,tree_7,20-Feb-2025,13:26,13:31,13:32,13:41,from coast,13:44,13:53,sunny,calm,yes,,"Vera, Joyce, Amos, James"
tree_8_run_2,run_2,tree_8,21-Feb-2025,8:27,8:32,8:38,8:45,from coast,8:49,8:56,cloudy,many waves,no,,"Vera, Joyce, Amos, James"
tree_7_run_2,run_2,tree_7,21-Feb-2025,9:08,9:15,9:17,9:25,from coast,9:28,9:37,cloudy,many waves,no,,"Vera, Joyce, Amos, James"
pap_6_run_2,run_2,pap_6,21-Feb-2025,10:00,10:06,10:20,10:27,to coast,10:28,10:32,cloudy,little waves,no,,"Vera, Joyce, Amos, James"
tree_8_run_3,run_3,tree_8,9-Mar-2025,8:00,8:06,8:08,8:16,from coast,8:30,8:36,cloudy,many waves,no,"started just after rain, also little rain started from 8:08-8:33","Vera, Joyce, Bahebe, Kelvin"
tree_7_run_3,run_3,tree_7,9-Mar-2025,8:48,8:55,9:29,9:37,from coast,9:17,9:23,cloudy,many waves,no,,"Vera, Joyce, Bahebe, Kelvin"
pap_6_run_3,run_3,pap_6,9-Mar-2025,9:50,9:57,9:59,10:07,from coast,10:12,10:17,half cloudy,calm,yes,,"Vera, Joyce, Bahebe, Kelvin"
pap_5_run_3,run_3,pap_5,9-Mar-2025,10:20,10:25,10:27,10:35,from coast,10:39,10:43,cloudy,calm,yes,,"Vera, Joyce, Bahebe, Kelvin"
tree_6_run_3,run_3,tree_6,9-Mar-2025,10:56,11:01,11:02,11:10,from coast,11:14,11:19,cloudy,little waves,no,,"Vera, Joyce, Bahebe, Kelvin"
tree_5_run_3,run_3,tree_5,9-Mar-2025,11:28,11:34,11:38,11:46,from coast,11:51,11:56,cloudy,many waves,no,,"Vera, Joyce, Bahebe, Kelvin"
pap_4_run_3,run_3,pap_4,9-Mar-2025,12:02,12:06,12:09,12:17,from coast,12:22,12:28,cloudy,little waves,no,,"Vera, Joyce, Bahebe, Kelvin"
pap_3_run_3,run_3,pap_3,9-Mar-2025,12:36,12:40,12:41,12:49,from coast,12:53,12:57,cloudy,little waves,no,,"Vera, Joyce, Bahebe, Kelvin"
pap_1_run_3,run_3,pap_1,10-Mar-2025,8:25,8:28,8:30,8:37,from coast,8:41,8:47,cloudy,calm,no,,"Vera, Joyce, Bahebe, Kelvin"
pap_2_run_3,run_3,pap_2,10-Mar-2025,8:49,8:56,8:58,9:06,from coast,9:10,9:15,cloudy,calm,no,,"Vera, Joyce, Bahebe, Kelvin"
tree_1_run_3,run_3,tree_1,10-Mar-2025,9:26,9:30,9:32,9:38,from coast,9:44,9:51,cloudy,calm,bit,,"Vera, Joyce, Bahebe, Kelvin"
tree_2_run_3,run_3,tree_2,10-Mar-2025,9:54,10:00,10:03,10:10,from coast,10:14,10:17,cloudy,calm,no,,"Vera, Joyce, Bahebe, Kelvin"
tree_3_run_3,run_3,tree_3,10-Mar-2025,10:30,10:35,10:37,10:46,from coast,10:50,10:56,cloudy,calm,bit,,"Vera, Joyce, Bahebe, Kelvin"
tree_4_run_3,run_3,tree_4,10-Mar-2025,11:02,11:06,11:07,11:15,from coast,11:20,11:25,cloudy,calm,bit,,"Vera, Joyce, Bahebe, Kelvin"
tree_7_extra_3,extra_3,tree_7,10-Mar-2025,12:13,12:19,12:21,12:29,from coast,12:33,12:38,cloudy,calm,bit,,"Vera, Joyce, Bahebe, Kelvin"
tree_8_extra_3,extra_3,tree_8,10-Mar-2025,12:41,12:49,12:51,12:58,from coast,13:01,13:11,cloudy,calm,bit,,"Vera, Joyce, Bahebe, Kelvin"
pap_1_run_4,run_4,pap_1,14-Mar-2025,8:24,8:31,8:33,8:41,from coast,8:46,8:51,sunny,calm,no,,"Vera, Joyce, Bahebe, Kelvin"
pap_2_run_4,run_4,pap_2,14-Mar-2025,8:54,9:00,9:01,9:10,from coast,9:14,9:20,sunny,calm,yes,,"Vera, Joyce, Bahebe, Kelvin"
tree_1_run_4,run_4,tree_1,14-Mar-2025,9:28,9:32,9:34,9:41,from coast,9:45,9:52,sunny,calm,yes,,"Vera, Joyce, Bahebe, Kelvin"
tree_2_run_4,run_4,tree_2,14-Mar-2025,9:57,10:02,10:06,10:14,from coast,10:17,10:21,sunny,calm,yes,,"Vera, Joyce, Bahebe, Kelvin"
tree_3_run_4,run_4,tree_3,14-Mar-2025,10:34,10:40,10:42,10:50,from coast,10:54,10:59,sunny,calm,no,,"Vera, Joyce, Bahebe, Kelvin"
tree_4_run_4,run_4,tree_4,14-Mar-2025,11:03,11:07,11:08,11:17,from coast,11:20,11:25,sunny,calm,no,,"Vera, Joyce, Bahebe, Kelvin"
pap_3_run_4,run_4,pap_3,14-Mar-2025,11:34,11:38,11:39,11:48,from coast,11:52,11:56,sunny,little waves,yes,,"Vera, Joyce, Bahebe, Kelvin"
pap_4_run_4,run_4,pap_4,14-Mar-2025,12:02,12:07,12:09,12:16,from coast,12:20,12:24,sunny,little waves,yes,,"Vera, Joyce, Bahebe, Kelvin"
tree_5_run_4,run_4,tree_5,14-Mar-2025,12:27,12:33,12:35,12:43,from coast,12:47,12:52,sunny,little waves,no,,"Vera, Joyce, Bahebe, Kelvin"
tree_6_extra_4,extra_4,tree_6,14-Mar-2025,12:55,12:58,13:00,13:09,from coast,13:12,13:17,sunny,little waves,no,,"Vera, Joyce, Bahebe, Kelvin"
pap_5_extra_4,extra_4,pap_5,14-Mar-2025,13:27,13:32,13:34,13:42,from coast,13:46,13:50,sunny,little waves,no,,"Vera, Joyce, Bahebe, Kelvin"
tree_6_run_4,run_4,tree_6,15-Mar-2025,8:22,8:28,8:30,8:37,from coast,8:40,8:46,sunny,calm,no,,"Vera, Joyce, Bahebe, Kelvin"
pap_5_run_4,run_4,pap_5,15-Mar-2025,8:55,9:00,9:02,9:09,from coast,9:14,9:18,sunny,calm,yes,,"Vera, Joyce, Bahebe, Kelvin"
pap_6_run_4,run_4,pap_6,15-Mar-2025,9:22,9:26,9:28,9:36,from coast,9:40,9:45,sunny,calm,yes,,"Vera, Joyce, Bahebe, Kelvin"
tree_7_run_4,run_4,tree_7,15-Mar-2025,9:57,10:01,10:02,10:10,from coast,10:14,10:19,sunny,calm,yes,,"Vera, Joyce, Bahebe, Kelvin"
tree_8_run_4,run_4,tree_8,15-Mar-2025,10:22,10:27,10:29,10:36,from coast,10:39,10:44,half cloudy,calm,yes,,"Vera, Joyce, Bahebe, Kelvin"
pap_1_run_5,run_5,pap_1,9-Apr-2025,9:26,9:30,9:32,9:40,from coast,9:44,9:49,sunny,calm,no,,"Vera, Joyce, Bahebe, Kelvin"
pap_2_run_5,run_5,pap_2,9-Apr-2025,9:52,9:58,9:59,10:07,from coast,10:11,10:16,sunny,calm,no,,"Vera, Joyce, Bahebe, Kelvin"
tree_1_run_5,run_5,tree_1,9-Apr-2025,10:25,10:29,10:31,10:38,from coast,10:42,10:48,sunny,calm,no,,"Vera, Joyce, Bahebe, Kelvin"
tree_2_run_5,run_5,tree_2,9-Apr-2025,10:52,10:57,10:59,11:05,from coast,11:09,11:15,sunny,calm,no,,"Vera, Joyce, Bahebe, Kelvin"
tree_3_run_5,run_5,tree_3,9-Apr-2025,11:27,11:31,11:34,11:44,from coast,11:45,11:52,sunny,calm,no,,"Vera, Joyce, Bahebe, Kelvin"
tree_4_run_5,run_5,tree_4,9-Apr-2025,11:56,12:00,12:02,12:09,from coast,12:13,12:17,sunny,calm,no,,"Vera, Joyce, Bahebe, Kelvin"
pap_3_run_5,run_5,pap_3,9-Apr-2025,12:27,12:32,12:33,12:42,from coast,12:46,12:50,sunny,calm,no,,"Vera, Joyce, Bahebe, Kelvin"
pap_4_run_5,run_5,pap_4,10-Apr-2025,8:40,8:45,8:47,8:56,from coast,8:59,9:03,half cloudy,little waves,bit,,"Vera, Joyce, Bahebe, Kelvin"
tree_5_run_5,run_5,tree_5,10-Apr-2025,9:06,9:14,9:15,9:24,from coast,9:29,9:34,half cloudy,calm,bit,,"Vera, Joyce, Bahebe, Kelvin"
tree_6_run_5,run_5,tree_6,10-Apr-2025,9:36,9:40,9:42,9:51,from coast,9:54,9:58,half cloudy,calm,yes,,"Vera, Joyce, Bahebe, Kelvin"
pap_5_run_5,run_5,pap_5,10-Apr-2025,10:08,10:12,10:13,10:21,from coast,10:25,10:30,half cloudy,calm,yes,,"Vera, Joyce, Bahebe, Kelvin"
pap_6_run_5,run_5,pap_6,10-Apr-2025,10:33,10:37,10:38,10:47,from coast,10:50,10:54,half cloudy,calm,yes,,"Vera, Joyce, Bahebe, Kelvin"
tree_7_run_5,run_5,tree_7,10-Apr-2025,11:06,11:10,11:11,11:21,from coast,11:24,11:33,half cloudy,calm,yes,,"Vera, Joyce, Bahebe, Kelvin"
tree_8_run_5,run_5,tree_8,10-Apr-2025,11:36,11:40,11:42,11:50,from coast,11:54,11:59,half cloudy,calm,yes,,"Vera, Joyce, Bahebe, Kelvin"
tree_6_run_5,run_5,tree_6,11-Apr-2025,NA,NA,8:01,8:08,from coast,NA,NA,sunny,calm,no,only water assessed,"Vera, Joyce, Kelvin"
pap_5_run_5,run_5,pap_5,11-Apr-2025,NA,NA,8:22,8:30,from coast,NA,NA,sunny,calm,no,only water assessed,"Vera, Joyce, Kelvin"
pap_6_run_5,run_5,pap_6,11-Apr-2025,NA,NA,8:36,8:45,from coast,NA,NA,sunny,little waves,no,only water assessed,"Vera, Joyce, Kelvin"
tree_7_run_5,run_5,tree_7,11-Apr-2025,NA,NA,9:08,9:16,to coast,NA,NA,sunny,little waves,no,only water assessed,"Vera, Joyce, Kelvin"
tree_8_run_5,run_5,tree_8,11-Apr-2025,NA,NA,9:23,9:33,from coast,NA,NA,sunny,little waves,no,only water assessed,"Vera, Joyce, Kelvin"
tree_8_run_6,run_6,tree_8,16-Apr-2025,8:20,8:24,8:27,8:35,from coast,8:39,8:43,sunny,calm,bit,,"Vera, Joyce, Bahebe"
tree_7_run_6,run_6,tree_7,16-Apr-2025,8:54,8:59,9:01,9:09,from coast,9:13,9:17,half cloudy,calm,bit,,"Vera, Joyce, Bahebe"
pap_6_run_6,run_6,pap_6,16-Apr-2025,9:30,9:34,9:36,9:44,from coast,9:47,9:52,half cloudy,calm,yes,,"Vera, Joyce, Bahebe"
pap_5_run_6,run_6,pap_5,16-Apr-2025,9:54,9:58,9:59,10:07,from coast,10:11,10:15,half cloudy,calm,yes,,"Vera, Joyce, Bahebe"
tree_6_run_6,run_6,tree_6,16-Apr-2025,10:25,10:30,10:31,10:39,from coast,10:44,10:47,half cloudy,calm,yes,,"Vera, Joyce, Bahebe"
tree_5_run_6,run_6,tree_5,16-Apr-2025,10:55,11:00,11:02,11:10,from coast,11:14,11:18,half cloudy,calm,yes,,"Vera, Joyce, Bahebe"
pap_4_run_6,run_6,pap_4,16-Apr-2025,11:26,11:29,11:30,11:40,from coast,11:43,11:46,half cloudy,calm,yes,,"Vera, Joyce, Bahebe"
pap_3_run_6,run_6,pap_3,16-Apr-2025,11:53,11:57,11:59,12:08,from coast,12:11,12:15,half cloudy,little waves,bit,,"Vera, Joyce, Bahebe"
tree_4_run_6,run_6,tree_4,16-Apr-2025,12:25,12:29,12:30,12:39,from coast,12:43,12:47,half cloudy,little waves,yes,,"Vera, Joyce, Bahebe"
pap_1_run_6,run_6,pap_1,17-Apr-2025,9:18,9:22,9:24,9:31,from coast,9:34,9:39,sunny,calm,bit,,"Vera, Joyce, Bahebe, Kelvin"
pap_2_run_6,run_6,pap_2,17-Apr-2025,9:42,9:47,9:49,9:57,from coast,10:00,10:04,sunny,calm,bit,,"Vera, Joyce, Bahebe, Kelvin"
tree_1_run_6,run_6,tree_1,17-Apr-2025,10:13,10:16,10:18,10:25,from coast,10:32,10:37,sunny,calm,bit,,"Vera, Joyce, Bahebe, Kelvin"
tree_2_run_6,run_6,tree_2,17-Apr-2025,10:41,10:45,10:48,10:55,from coast,10:58,11:02,half cloudy,calm,no,,"Vera, Joyce, Bahebe, Kelvin"
tree_3_run_6,run_6,tree_3,17-Apr-2025,11:21,11:25,11:26,11:34,from coast,11:40,11:44,half cloudy,calm,bit,,"Vera, Joyce, Bahebe, Kelvin"
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
