transect_run_ID,run_ID,transect_ID,date,start_time_bird1,end_time_bird1,start_time_fish,end_time_fish,direction_fish,start_time_bird2,end_time_bird2,weather,waves,water_green,remarks,observers
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,
_,,,,,,,,,,,,,,,